2019-12-13 11:15:02  开始调度
2019-12-13 11:15:10 同步部门 任务开始
2019-12-13 11:15:11 同步部门 get group data successsql contain:select dep_parent from dt_dep  group by dep_parent
2019-12-13 11:15:13 同步部门 [加写锁失败]无法连接到远程服务器
2019-12-13 11:15:13 同步部门 [获取或推送数据失败]
2019-12-13 11:15:20 同步部门 任务开始
2019-12-13 11:15:20 同步部门 get group data successsql contain:select dep_parent from dt_dep  group by dep_parent
2019-12-13 11:15:21 同步部门 [加写锁失败]无法连接到远程服务器
2019-12-13 11:15:21 同步部门 [获取或推送数据失败]
2019-12-13 11:15:25 同步人员 任务开始
2019-12-13 11:15:27 同步人员 SCM一卡通临时表创建成功
2019-12-13 11:15:27  停止调度
2019-12-13 11:15:28 同步人员 [加读锁失败]无法连接到远程服务器
2019-12-13 14:29:41  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:29:53  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:30:46  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:39:05  开始调度
2019-12-13 14:39:53  停止调度
2019-12-13 14:39:55 sync photo 任务开始
2019-12-13 14:39:55 sync photo SCM-考勤临时表创建成功
2019-12-13 14:39:55 sync photo 无分组
2019-12-13 14:39:56 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
insert into tmp_photo(xh,zp)values(61,'System.Byte[]')
insert into tmp_photo(xh,zp)values(62,'System.Byte[]')
insert into tmp_photo(xh,zp)values(63,'System.Byte[]')
insert into tmp_photo(xh,zp)values(64,'System.Byte[]')
insert into tmp_photo(xh,zp)values(65,'System.Byte[]')
insert into tmp_photo(xh,zp)values(66,'System.Byte[]')
insert into tmp_photo(xh,zp)values(67,'System.Byte[]')
insert into tmp_photo(xh,zp)values(68,'System.Byte[]')
insert into tmp_photo(xh,zp)values(69,'System.Byte[]')
insert into tmp_photo(xh,zp)values(70,'System.Byte[]')
insert into tmp_photo(xh,zp)values(71,'System.Byte[]')
insert into tmp_photo(xh,zp)values(72,'System.Byte[]')
insert into tmp_photo(xh,zp)values(73,'System.Byte[]')
insert into tmp_photo(xh,zp)values(74,'System.Byte[]')
insert into tmp_photo(xh,zp)values(75,'System.Byte[]')
insert into tmp_photo(xh,zp)values(76,'System.Byte[]')
insert into tmp_photo(xh,zp)values(77,'System.Byte[]')
insert into tmp_photo(xh,zp)values(78,'System.Byte[]')
insert into tmp_photo(xh,zp)values(79,'System.Byte[]')
insert into tmp_photo(xh,zp)values(80,'System.Byte[]')
insert into tmp_photo(xh,zp)values(81,'System.Byte[]')
insert into tmp_photo(xh,zp)values(82,'System.Byte[]')
insert into tmp_photo(xh,zp)values(83,'System.Byte[]')
insert into tmp_photo(xh,zp)values(84,'System.Byte[]')
insert into tmp_photo(xh,zp)values(85,'System.Byte[]')
insert into tmp_photo(xh,zp)values(86,'System.Byte[]')
insert into tmp_photo(xh,zp)values(87,'System.Byte[]')
insert into tmp_photo(xh,zp)values(88,'System.Byte[]')
insert into tmp_photo(xh,zp)values(89,'System.Byte[]')
insert into tmp_photo(xh,zp)values(90,'System.Byte[]')
insert into tmp_photo(xh,zp)values(91,'System.Byte[]')
insert into tmp_photo(xh,zp)values(92,'System.Byte[]')
insert into tmp_photo(xh,zp)values(93,'System.Byte[]')
insert into tmp_photo(xh,zp)values(94,'System.Byte[]')
insert into tmp_photo(xh,zp)values(95,'System.Byte[]')
insert into tmp_photo(xh,zp)values(96,'System.Byte[]')
insert into tmp_photo(xh,zp)values(97,'System.Byte[]')
insert into tmp_photo(xh,zp)values(98,'System.Byte[]')
insert into tmp_photo(xh,zp)values(99,'System.Byte[]')
insert into tmp_photo(xh,zp)values(100,'System.Byte[]')
insert into tmp_photo(xh,zp)values(101,'System.Byte[]')
insert into tmp_photo(xh,zp)values(102,'System.Byte[]')
insert into tmp_photo(xh,zp)values(103,'System.Byte[]')
insert into tmp_photo(xh,zp)values(104,'System.Byte[]')
insert into tmp_photo(xh,zp)values(105,'System.Byte[]')
insert into tmp_photo(xh,zp)values(106,'System.Byte[]')
insert into tmp_photo(xh,zp)values(107,'System.Byte[]')
insert into tmp_photo(xh,zp)values(108,'System.Byte[]')
insert into tmp_photo(xh,zp)values(109,'System.Byte[]')
insert into tmp_photo(xh,zp)values(110,'System.Byte[]')
insert into tmp_photo(xh,zp)values(111,'System.Byte[]')
insert into tmp_photo(xh,zp)values(112,'System.Byte[]')
insert into tmp_photo(xh,zp)values(113,'System.Byte[]')
insert into tmp_photo(xh,zp)values(114,'System.Byte[]')
insert into tmp_photo(xh,zp)values(115,'System.Byte[]')
insert into tmp_photo(xh,zp)values(116,'System.Byte[]')
insert into tmp_photo(xh,zp)values(117,'System.Byte[]')
insert into tmp_photo(xh,zp)values(118,'System.Byte[]')
insert into tmp_photo(xh,zp)values(119,'System.Byte[]')
insert into tmp_photo(xh,zp)values(120,'System.Byte[]')
insert into tmp_photo(xh,zp)values(121,'System.Byte[]')
insert into tmp_photo(xh,zp)values(122,'System.Byte[]')
insert into tmp_photo(xh,zp)values(123,'System.Byte[]')
insert into tmp_photo(xh,zp)values(124,'System.Byte[]')
insert into tmp_photo(xh,zp)values(125,'System.Byte[]')
insert into tmp_photo(xh,zp)values(126,'System.Byte[]')
insert into tmp_photo(xh,zp)values(127,'System.Byte[]')
insert into tmp_photo(xh,zp)values(128,'System.Byte[]')
insert into tmp_photo(xh,zp)values(129,'System.Byte[]')
insert into tmp_photo(xh,zp)values(130,'System.Byte[]')
insert into tmp_photo(xh,zp)values(131,'System.Byte[]')
insert into tmp_photo(xh,zp)values(132,'System.Byte[]')
insert into tmp_photo(xh,zp)values(133,'System.Byte[]')
insert into tmp_photo(xh,zp)values(134,'System.Byte[]')
insert into tmp_photo(xh,zp)values(135,'System.Byte[]')
insert into tmp_photo(xh,zp)values(136,'System.Byte[]')
insert into tmp_photo(xh,zp)values(137,'System.Byte[]')
insert into tmp_photo(xh,zp)values(138,'System.Byte[]')
insert into tmp_photo(xh,zp)values(139,'System.Byte[]')
insert into tmp_photo(xh,zp)values(140,'System.Byte[]')
insert into tmp_photo(xh,zp)values(141,'System.Byte[]')
insert into tmp_photo(xh,zp)values(142,'System.Byte[]')
insert into tmp_photo(xh,zp)values(143,'System.Byte[]')
insert into tmp_photo(xh,zp)values(144,'System.Byte[]')
insert into tmp_photo(xh,zp)values(145,'System.Byte[]')
insert into tmp_photo(xh,zp)values(146,'System.Byte[]')
insert into tmp_photo(xh,zp)values(147,'System.Byte[]')
insert into tmp_photo(xh,zp)values(148,'System.Byte[]')
insert into tmp_photo(xh,zp)values(149,'System.Byte[]')
insert into tmp_photo(xh,zp)values(150,'System.Byte[]')
insert into tmp_photo(xh,zp)values(151,'System.Byte[]')
insert into tmp_photo(xh,zp)values(152,'System.Byte[]')
insert into tmp_photo(xh,zp)values(153,'System.Byte[]')
insert into tmp_photo(xh,zp)values(154,'System.Byte[]')
insert into tmp_photo(xh,zp)values(155,'System.Byte[]')
insert into tmp_photo(xh,zp)values(156,'System.Byte[]')
insert into tmp_photo(xh,zp)values(157,'System.Byte[]')
insert into tmp_photo(xh,zp)values(158,'System.Byte[]')
insert into tmp_photo(xh,zp)values(159,'System.Byte[]')
insert into tmp_photo(xh,zp)values(160,'System.Byte[]')
insert into tmp_photo(xh,zp)values(161,'System.Byte[]')
insert into tmp_photo(xh,zp)values(162,'System.Byte[]')
insert into tmp_photo(xh,zp)values(163,'System.Byte[]')
insert into tmp_photo(xh,zp)values(164,'System.Byte[]')
insert into tmp_photo(xh,zp)values(165,'System.Byte[]')
insert into tmp_photo(xh,zp)values(166,'System.Byte[]')
insert into tmp_photo(xh,zp)values(167,'System.Byte[]')
insert into tmp_photo(xh,zp)values(168,'System.Byte[]')
insert into tmp_photo(xh,zp)values(169,'System.Byte[]')
insert into tmp_photo(xh,zp)values(170,'System.Byte[]')
insert into tmp_photo(xh,zp)values(171,'System.Byte[]')
insert into tmp_photo(xh,zp)values(172,'System.Byte[]')
insert into tmp_photo(xh,zp)values(173,'System.Byte[]')
insert into tmp_photo(xh,zp)values(174,'System.Byte[]')
insert into tmp_photo(xh,zp)values(175,'System.Byte[]')
insert into tmp_photo(xh,zp)values(176,'System.Byte[]')
insert into tmp_photo(xh,zp)values(177,'System.Byte[]')
insert into tmp_photo(xh,zp)values(178,'System.Byte[]')
insert into tmp_photo(xh,zp)values(179,'System.Byte[]')
insert into tmp_photo(xh,zp)values(180,'System.Byte[]')
insert into tmp_photo(xh,zp)values(181,'System.Byte[]')
insert into tmp_photo(xh,zp)values(182,'System.Byte[]')
insert into tmp_photo(xh,zp)values(183,'System.Byte[]')
insert into tmp_photo(xh,zp)values(184,'System.Byte[]')
insert into tmp_photo(xh,zp)values(185,'System.Byte[]')
insert into tmp_photo(xh,zp)values(186,'System.Byte[]')
insert into tmp_photo(xh,zp)values(187,'System.Byte[]')
insert into tmp_photo(xh,zp)values(188,'System.Byte[]')
insert into tmp_photo(xh,zp)values(189,'System.Byte[]')
insert into tmp_photo(xh,zp)values(190,'System.Byte[]')
insert into tmp_photo(xh,zp)values(191,'System.Byte[]')
insert into tmp_photo(xh,zp)values(192,'System.Byte[]')
insert into tmp_photo(xh,zp)values(193,'System.Byte[]')
insert into tmp_photo(xh,zp)values(194,'System.Byte[]')
insert into tmp_photo(xh,zp)values(195,'System.Byte[]')
insert into tmp_photo(xh,zp)values(196,'System.Byte[]')
insert into tmp_photo(xh,zp)values(197,'System.Byte[]')
insert into tmp_photo(xh,zp)values(198,'System.Byte[]')
insert into tmp_photo(xh,zp)values(199,'System.Byte[]')
insert into tmp_photo(xh,zp)values(200,'System.Byte[]')
insert into tmp_photo(xh,zp)values(201,'System.Byte[]')
insert into tmp_photo(xh,zp)values(202,'System.Byte[]')
insert into tmp_photo(xh,zp)values(203,'System.Byte[]')
insert into tmp_photo(xh,zp)values(204,'System.Byte[]')
insert into tmp_photo(xh,zp)values(205,'System.Byte[]')
insert into tmp_photo(xh,zp)values(206,'System.Byte[]')
insert into tmp_photo(xh,zp)values(207,'System.Byte[]')
insert into tmp_photo(xh,zp)values(208,'System.Byte[]')
insert into tmp_photo(xh,zp)values(209,'System.Byte[]')
insert into tmp_photo(xh,zp)values(210,'System.Byte[]')
insert into tmp_photo(xh,zp)values(211,'System.Byte[]')
insert into tmp_photo(xh,zp)values(212,'System.Byte[]')
insert into tmp_photo(xh,zp)values(213,'System.Byte[]')
insert into tmp_photo(xh,zp)values(214,'System.Byte[]')
insert into tmp_photo(xh,zp)values(215,'System.Byte[]')
insert into tmp_photo(xh,zp)values(216,'System.Byte[]')
insert into tmp_photo(xh,zp)values(217,'System.Byte[]')
insert into tmp_photo(xh,zp)values(218,'System.Byte[]')
insert into tmp_photo(xh,zp)values(219,'System.Byte[]')
insert into tmp_photo(xh,zp)values(220,'System.Byte[]')
insert into tmp_photo(xh,zp)values(221,'System.Byte[]')
insert into tmp_photo(xh,zp)values(222,'System.Byte[]')
insert into tmp_photo(xh,zp)values(223,'System.Byte[]')
insert into tmp_photo(xh,zp)values(224,'System.Byte[]')
insert into tmp_photo(xh,zp)values(225,'System.Byte[]')
insert into tmp_photo(xh,zp)values(226,'System.Byte[]')
insert into tmp_photo(xh,zp)values(227,'System.Byte[]')
insert into tmp_photo(xh,zp)values(228,'System.Byte[]')
insert into tmp_photo(xh,zp)values(229,'System.Byte[]')
insert into tmp_photo(xh,zp)values(230,'System.Byte[]')
insert into tmp_photo(xh,zp)values(231,'System.Byte[]')
insert into tmp_photo(xh,zp)values(232,'System.Byte[]')
insert into tmp_photo(xh,zp)values(233,'System.Byte[]')
insert into tmp_photo(xh,zp)values(234,'System.Byte[]')
insert into tmp_photo(xh,zp)values(235,'System.Byte[]')
insert into tmp_photo(xh,zp)values(236,'System.Byte[]')
insert into tmp_photo(xh,zp)values(237,'System.Byte[]')
insert into tmp_photo(xh,zp)values(238,'System.Byte[]')
insert into tmp_photo(xh,zp)values(239,'System.Byte[]')
insert into tmp_photo(xh,zp)values(240,'System.Byte[]')
insert into tmp_photo(xh,zp)values(241,'System.Byte[]')
insert into tmp_photo(xh,zp)values(242,'System.Byte[]')
insert into tmp_photo(xh,zp)values(243,'System.Byte[]')
insert into tmp_photo(xh,zp)values(244,'System.Byte[]')
insert into tmp_photo(xh,zp)values(245,'System.Byte[]')
insert into tmp_photo(xh,zp)values(246,'System.Byte[]')
insert into tmp_photo(xh,zp)values(247,'System.Byte[]')
insert into tmp_photo(xh,zp)values(248,'System.Byte[]')
insert into tmp_photo(xh,zp)values(249,'System.Byte[]')
insert into tmp_photo(xh,zp)values(250,'System.Byte[]')
insert into tmp_photo(xh,zp)values(251,'System.Byte[]')
insert into tmp_photo(xh,zp)values(252,'System.Byte[]')
insert into tmp_photo(xh,zp)values(253,'System.Byte[]')
insert into tmp_photo(xh,zp)values(254,'System.Byte[]')
insert into tmp_photo(xh,zp)values(255,'System.Byte[]')
insert into tmp_photo(xh,zp)values(256,'System.Byte[]')
insert into tmp_photo(xh,zp)values(257,'System.Byte[]')
insert into tmp_photo(xh,zp)values(258,'System.Byte[]')
insert into tmp_photo(xh,zp)values(259,'System.Byte[]')
insert into tmp_photo(xh,zp)values(260,'System.Byte[]')
insert into tmp_photo(xh,zp)values(261,'System.Byte[]')
insert into tmp_photo(xh,zp)values(262,'System.Byte[]')
insert into tmp_photo(xh,zp)values(263,'System.Byte[]')
insert into tmp_photo(xh,zp)values(264,'System.Byte[]')
insert into tmp_photo(xh,zp)values(265,'System.Byte[]')
insert into tmp_photo(xh,zp)values(266,'System.Byte[]')
insert into tmp_photo(xh,zp)values(267,'System.Byte[]')
insert into tmp_photo(xh,zp)values(268,'System.Byte[]')
insert into tmp_photo(xh,zp)values(269,'System.Byte[]')
insert into tmp_photo(xh,zp)values(270,'System.Byte[]')
insert into tmp_photo(xh,zp)values(271,'System.Byte[]')
insert into tmp_photo(xh,zp)values(272,'System.Byte[]')
insert into tmp_photo(xh,zp)values(273,'System.Byte[]')
insert into tmp_photo(xh,zp)values(274,'System.Byte[]')
insert into tmp_photo(xh,zp)values(275,'System.Byte[]')
insert into tmp_photo(xh,zp)values(276,'System.Byte[]')
insert into tmp_photo(xh,zp)values(277,'System.Byte[]')
insert into tmp_photo(xh,zp)values(278,'System.Byte[]')
insert into tmp_photo(xh,zp)values(279,'System.Byte[]')
insert into tmp_photo(xh,zp)values(280,'System.Byte[]')
insert into tmp_photo(xh,zp)values(281,'System.Byte[]')
insert into tmp_photo(xh,zp)values(282,'System.Byte[]')
insert into tmp_photo(xh,zp)values(283,'System.Byte[]')
insert into tmp_photo(xh,zp)values(284,'System.Byte[]')
insert into tmp_photo(xh,zp)values(285,'System.Byte[]')
insert into tmp_photo(xh,zp)values(286,'System.Byte[]')
insert into tmp_photo(xh,zp)values(287,'System.Byte[]')
insert into tmp_photo(xh,zp)values(288,'System.Byte[]')
insert into tmp_photo(xh,zp)values(289,'System.Byte[]')
insert into tmp_photo(xh,zp)values(290,'System.Byte[]')
insert into tmp_photo(xh,zp)values(291,'System.Byte[]')
insert into tmp_photo(xh,zp)values(292,'System.Byte[]')
insert into tmp_photo(xh,zp)values(293,'System.Byte[]')
insert into tmp_photo(xh,zp)values(294,'System.Byte[]')
insert into tmp_photo(xh,zp)values(295,'System.Byte[]')
insert into tmp_photo(xh,zp)values(296,'System.Byte[]')
insert into tmp_photo(xh,zp)values(297,'System.Byte[]')
insert into tmp_photo(xh,zp)values(298,'System.Byte[]')
insert into tmp_photo(xh,zp)values(299,'System.Byte[]')
insert into tmp_photo(xh,zp)values(300,'System.Byte[]')
insert into tmp_photo(xh,zp)values(301,'System.Byte[]')
insert into tmp_photo(xh,zp)values(302,'System.Byte[]')
insert into tmp_photo(xh,zp)values(303,'System.Byte[]')
insert into tmp_photo(xh,zp)values(304,'System.Byte[]')
insert into tmp_photo(xh,zp)values(305,'System.Byte[]')
insert into tmp_photo(xh,zp)values(306,'System.Byte[]')
insert into tmp_photo(xh,zp)values(307,'System.Byte[]')
insert into tmp_photo(xh,zp)values(308,'System.Byte[]')
insert into tmp_photo(xh,zp)values(309,'System.Byte[]')
insert into tmp_photo(xh,zp)values(310,'System.Byte[]')
insert into tmp_photo(xh,zp)values(311,'System.Byte[]')
insert into tmp_photo(xh,zp)values(312,'System.Byte[]')
insert into tmp_photo(xh,zp)values(313,'System.Byte[]')
insert into tmp_photo(xh,zp)values(314,'System.Byte[]')
insert into tmp_photo(xh,zp)values(315,'System.Byte[]')
insert into tmp_photo(xh,zp)values(316,'System.Byte[]')
insert into tmp_photo(xh,zp)values(317,'System.Byte[]')
insert into tmp_photo(xh,zp)values(318,'System.Byte[]')
insert into tmp_photo(xh,zp)values(319,'System.Byte[]')
insert into tmp_photo(xh,zp)values(320,'System.Byte[]')
insert into tmp_photo(xh,zp)values(321,'System.Byte[]')
insert into tmp_photo(xh,zp)values(322,'System.Byte[]')
insert into tmp_photo(xh,zp)values(323,'System.Byte[]')
insert into tmp_photo(xh,zp)values(324,'System.Byte[]')
insert into tmp_photo(xh,zp)values(325,'System.Byte[]')
insert into tmp_photo(xh,zp)values(326,'System.Byte[]')
insert into tmp_photo(xh,zp)values(327,'System.Byte[]')
insert into tmp_photo(xh,zp)values(328,'System.Byte[]')
insert into tmp_photo(xh,zp)values(329,'System.Byte[]')
insert into tmp_photo(xh,zp)values(330,'System.Byte[]')
insert into tmp_photo(xh,zp)values(331,'System.Byte[]')
insert into tmp_photo(xh,zp)values(332,'System.Byte[]')
insert into tmp_photo(xh,zp)values(333,'System.Byte[]')
insert into tmp_photo(xh,zp)values(334,'System.Byte[]')
insert into tmp_photo(xh,zp)values(335,'System.Byte[]')
insert into tmp_photo(xh,zp)values(336,'System.Byte[]')
insert into tmp_photo(xh,zp)values(337,'System.Byte[]')
insert into tmp_photo(xh,zp)values(338,'System.Byte[]')
insert into tmp_photo(xh,zp)values(339,'System.Byte[]')
insert into tmp_photo(xh,zp)values(341,'System.Byte[]')
insert into tmp_photo(xh,zp)values(342,'System.Byte[]')
insert into tmp_photo(xh,zp)values(343,'System.Byte[]')
insert into tmp_photo(xh,zp)values(344,'System.Byte[]')
insert into tmp_photo(xh,zp)values(345,'System.Byte[]')
insert into tmp_photo(xh,zp)values(346,'System.Byte[]')
insert into tmp_photo(xh,zp)values(347,'System.Byte[]')
insert into tmp_photo(xh,zp)values(348,'System.Byte[]')
insert into tmp_photo(xh,zp)values(349,'System.Byte[]')
insert into tmp_photo(xh,zp)values(350,'System.Byte[]')
insert into tmp_photo(xh,zp)values(351,'System.Byte[]')
insert into tmp_photo(xh,zp)values(352,'System.Byte[]')
insert into tmp_photo(xh,zp)values(353,'System.Byte[]')
insert into tmp_photo(xh,zp)values(354,'System.Byte[]')
insert into tmp_photo(xh,zp)values(355,'System.Byte[]')
insert into tmp_photo(xh,zp)values(356,'System.Byte[]')
insert into tmp_photo(xh,zp)values(357,'System.Byte[]')
insert into tmp_photo(xh,zp)values(358,'System.Byte[]')
insert into tmp_photo(xh,zp)values(359,'System.Byte[]')
insert into tmp_photo(xh,zp)values(360,'System.Byte[]')
insert into tmp_photo(xh,zp)values(361,'System.Byte[]')
insert into tmp_photo(xh,zp)values(362,'System.Byte[]')
insert into tmp_photo(xh,zp)values(363,'System.Byte[]')
insert into tmp_photo(xh,zp)values(364,'System.Byte[]')
insert into tmp_photo(xh,zp)values(365,'System.Byte[]')
insert into tmp_photo(xh,zp)values(366,'System.Byte[]')
insert into tmp_photo(xh,zp)values(367,'System.Byte[]')
insert into tmp_photo(xh,zp)values(368,'System.Byte[]')
insert into tmp_photo(xh,zp)values(369,'System.Byte[]')
insert into tmp_photo(xh,zp)values(370,'System.Byte[]')
insert into tmp_photo(xh,zp)values(371,'System.Byte[]')
insert into tmp_photo(xh,zp)values(372,'System.Byte[]')
insert into tmp_photo(xh,zp)values(373,'System.Byte[]')
insert into tmp_photo(xh,zp)values(374,'System.Byte[]')
insert into tmp_photo(xh,zp)values(375,'System.Byte[]')
insert into tmp_photo(xh,zp)values(376,'System.Byte[]')
insert into tmp_photo(xh,zp)values(377,'System.Byte[]')
insert into tmp_photo(xh,zp)values(378,'System.Byte[]')
insert into tmp_photo(xh,zp)values(379,'System.Byte[]')
insert into tmp_photo(xh,zp)values(380,'System.Byte[]')
insert into tmp_photo(xh,zp)values(381,'System.Byte[]')
insert into tmp_photo(xh,zp)values(382,'System.Byte[]')
insert into tmp_photo(xh,zp)values(383,'System.Byte[]')
insert into tmp_photo(xh,zp)values(384,'System.Byte[]')
insert into tmp_photo(xh,zp)values(385,'System.Byte[]')
insert into tmp_photo(xh,zp)values(386,'System.Byte[]')
insert into tmp_photo(xh,zp)values(387,'System.Byte[]')
insert into tmp_photo(xh,zp)values(388,'System.Byte[]')
insert into tmp_photo(xh,zp)values(389,'System.Byte[]')
insert into tmp_photo(xh,zp)values(390,'System.Byte[]')
insert into tmp_photo(xh,zp)values(391,'System.Byte[]')
insert into tmp_photo(xh,zp)values(392,'System.Byte[]')
insert into tmp_photo(xh,zp)values(393,'System.Byte[]')
insert into tmp_photo(xh,zp)values(394,'System.Byte[]')
insert into tmp_photo(xh,zp)values(395,'System.Byte[]')
insert into tmp_photo(xh,zp)values(396,'System.Byte[]')
insert into tmp_photo(xh,zp)values(397,'System.Byte[]')
insert into tmp_photo(xh,zp)values(398,'System.Byte[]')
insert into tmp_photo(xh,zp)values(399,'System.Byte[]')
insert into tmp_photo(xh,zp)values(400,'System.Byte[]')
insert into tmp_photo(xh,zp)values(401,'System.Byte[]')
insert into tmp_photo(xh,zp)values(402,'System.Byte[]')
insert into tmp_photo(xh,zp)values(403,'System.Byte[]')
insert into tmp_photo(xh,zp)values(404,'System.Byte[]')
insert into tmp_photo(xh,zp)values(405,'System.Byte[]')
insert into tmp_photo(xh,zp)values(406,'System.Byte[]')
insert into tmp_photo(xh,zp)values(407,'System.Byte[]')
insert into tmp_photo(xh,zp)values(408,'System.Byte[]')
insert into tmp_photo(xh,zp)values(409,'System.Byte[]')
insert into tmp_photo(xh,zp)values(410,'System.Byte[]')
insert into tmp_photo(xh,zp)values(411,'System.Byte[]')
insert into tmp_photo(xh,zp)values(412,'System.Byte[]')
insert into tmp_photo(xh,zp)values(413,'System.Byte[]')
insert into tmp_photo(xh,zp)values(414,'System.Byte[]')
insert into tmp_photo(xh,zp)values(415,'System.Byte[]')
insert into tmp_photo(xh,zp)values(416,'System.Byte[]')
insert into tmp_photo(xh,zp)values(417,'System.Byte[]')
insert into tmp_photo(xh,zp)values(418,'System.Byte[]')
insert into tmp_photo(xh,zp)values(419,'System.Byte[]')
